Date,ETH,LTC,XRP,Dominance
6/23/2017,0.1214,0.01692,0.0001088,39.6171
6/24/2017,0.1186,0.01658,0.0001081,39.1637
6/25/2017,0.1112,0.01626,0.0001028,39.8898
6/26/2017,0.105,0.01583,0.000102,42.6649
6/27/2017,0.1117,0.01567,0.0001027,42.4424
6/28/2017,0.1238,0.01641,0.0001048,40.316
6/29/2017,0.1156,0.01585,0.0001011,40.402
6/30/2017,0.1145,0.01603,0.0001009,40.77
7/1/2017,0.1085,0.01579,9.88E-05,41.9155
7/2/2017,0.1133,0.01653,0.0001009,41.7786
7/3/2017,0.1084,0.01785,9.91E-05,41.4784
7/4/2017,0.1033,0.02119,9.54E-05,41.807
7/5/2017,0.1019,0.02034,9.60E-05,42.0628
7/6/2017,0.1024,0.01964,9.62E-05,42.3571
7/7/2017,0.09634,0.01843,9.25E-05,43.4039
7/8/2017,0.09629,0.02007,9.03E-05,44.1845
7/9/2017,0.09477,0.01937,9.04E-05,44.2519
7/10/2017,0.08821,0.01915,7.91E-05,45.5179
7/11/2017,0.08268,0.01904,7.62E-05,47.7878
7/12/2017,0.09415,0.01974,8.26E-05,45.8531
7/13/2017,0.08776,0.0194,8.16E-05,46.5849
7/14/2017,0.08911,0.01921,8.28E-05,46.3599
7/15/2017,0.0859,0.01938,8.70E-05,46.4469
7/16/2017,0.08127,0.0213,7.69E-05,47.6989
7/17/2017,0.08545,0.019,7.79E-05,47.418
7/18/2017,0.09854,0.01888,7.73E-05,45.6789
7/19/2017,0.08619,0.01773,7.21E-05,45.2898
7/20/2017,0.07976,0.0157,6.68E-05,47.334
7/21/2017,0.08139,0.01703,6.87E-05,47.7901
7/22/2017,0.08182,0.01652,6.95E-05,47.8192
7/23/2017,0.08315,0.01638,7.16E-05,47.2712
7/24/2017,0.0818,0.01627,6.94E-05,47.3191
7/25/2017,0.07944,0.01647,6.80E-05,48.2152
7/26/2017,0.08032,0.01663,6.87E-05,47.8072
7/27/2017,0.07626,0.01568,6.47E-05,48.4226
7/28/2017,0.06863,0.0143,5.84E-05,51.1245
7/29/2017,0.07594,0.01513,6.25E-05,51.0159
7/30/2017,0.07098,0.01456,5.92E-05,50.4265
7/31/2017,0.07012,0.01474,5.74E-05,50.9395
8/1/2017,0.08285,0.01582,6.51E-05,48.4963
8/2/2017,0.0806,0.01546,6.36E-05,45.1355
8/3/2017,0.08043,0.0152,6.25E-05,44.0735
8/4/2017,0.07717,0.01503,6.07E-05,46.5432
8/5/2017,0.07785,0.01418,5.67E-05,47.9548
8/6/2017,0.08197,0.01405,5.57E-05,47.5314
8/7/2017,0.07946,0.0135,5.24E-05,46.8343
8/8/2017,0.08662,0.01432,5.72E-05,45.8784
8/9/2017,0.08829,0.01425,5.51E-05,45.3298
8/10/2017,0.08696,0.0137,5.29E-05,45.2856
8/11/2017,0.08471,0.01287,4.88E-05,45.6645
8/12/2017,0.07961,0.01191,4.44E-05,47.7254
8/13/2017,0.07302,0.01114,4.08E-05,49.3675
8/14/2017,0.06919,0.01054,3.89E-05,50.7234
8/15/2017,0.06897,0.01033,3.79E-05,50.4688
8/16/2017,0.06868,0.01002,3.66E-05,50.2611
8/17/2017,0.07013,0.01022,3.68E-05,49.6664
8/18/2017,0.07123,0.0114,3.85E-05,48.5982
8/19/2017,0.07061,0.01084,3.68E-05,46.933
8/20/2017,0.07335,0.01127,3.88E-05,46.8698
8/21/2017,0.08044,0.012,4.93E-05,46.0735
8/22/2017,0.07662,0.01135,5.94E-05,46.0998
8/23/2017,0.0766,0.01303,5.94E-05,45.2034
8/24/2017,0.07541,0.01152,5.02E-05,45.9978
8/25/2017,0.07566,0.01175,4.98E-05,46.9125
8/26/2017,0.07662,0.01188,4.83E-05,45.7539
8/27/2017,0.08027,0.01396,4.65E-05,45.9214
8/28/2017,0.07942,0.01419,5.14E-05,45.0381
8/29/2017,0.08121,0.01385,4.80E-05,45.7394
8/30/2017,0.08375,0.01437,5.07E-05,45.2979
8/31/2017,0.08205,0.01539,5.49E-05,45.1955
9/1/2017,0.0796,0.01781,5.16E-05,44.9713
9/2/2017,0.07625,0.01726,4.96E-05,46.1697
9/3/2017,0.07636,0.01714,5.01E-05,45.9427
9/4/2017,0.07047,0.01582,4.84E-05,48.2565
9/5/2017,0.07218,0.01671,4.92E-05,47.5104
9/6/2017,0.07338,0.01766,5.03E-05,46.7657
9/7/2017,0.07243,0.01736,4.94E-05,46.7459
9/8/2017,0.07077,0.0169,4.92E-05,47.3173
9/9/2017,0.07024,0.01643,4.92E-05,47.5195
9/10/2017,0.07037,0.01584,5.13E-05,47.5153
9/11/2017,0.07075,0.01618,5.08E-05,47.3576
9/12/2017,0.07082,0.01586,5.04E-05,47.4993
9/13/2017,0.07137,0.01598,5.11E-05,47.5334
9/14/2017,0.06899,0.01397,5.31E-05,48.1036
9/15/2017,0.06975,0.01401,4.99E-05,48.627
9/16/2017,0.06879,0.01407,4.94E-05,48.439
9/17/2017,0.06989,0.01381,4.94E-05,48.1492
9/18/2017,0.07279,0.01373,4.77E-05,48.1464
9/19/2017,0.07252,0.01351,4.74E-05,48.0789
9/20/2017,0.07309,0.01329,4.68E-05,48.1276
9/21/2017,0.07139,0.01286,4.74E-05,48.5163
9/22/2017,0.07281,0.0132,4.78E-05,48.3021
9/23/2017,0.07551,0.01303,4.73E-05,47.9532
9/24/2017,0.07721,0.01296,4.80E-05,47.5109
9/25/2017,0.0752,0.01332,4.70E-05,47.8046
9/26/2017,0.07436,0.01345,4.86E-05,47.7109
9/27/2017,0.07366,0.01351,4.99E-05,47.8029
9/28/2017,0.07238,0.01311,4.82E-05,47.9998
9/29/2017,0.07035,0.01269,4.73E-05,48.5267
9/30/2017,0.06964,0.01273,4.59E-05,48.6678
10/1/2017,0.06908,0.01243,4.73E-05,48.7149
10/2/2017,0.06768,0.01211,4.61E-05,49.3439
10/3/2017,0.06777,0.01209,4.70E-05,49.2517
10/4/2017,0.06928,0.01214,5.06E-05,49.1321
10/5/2017,0.06835,0.01195,5.50E-05,49.261
10/6/2017,0.07077,0.01192,5.36E-05,49.0224
10/7/2017,0.07029,0.01185,5.41E-05,48.9516
10/8/2017,0.0671,0.01155,6.09E-05,49.7511
10/9/2017,0.06219,0.01047,5.23E-05,52.2155
10/10/2017,0.06281,0.01061,5.42E-05,52.4966
10/11/2017,0.06285,0.01051,5.46E-05,51.7483
10/12/2017,0.05565,0.01098,4.51E-05,54.1433
10/13/2017,0.05979,0.0105,4.61E-05,54.4791
10/14/2017,0.05806,0.01096,4.36E-05,54.1905
10/15/2017,0.0592,0.01152,4.66E-05,54.2189
10/16/2017,0.05797,0.01124,4.48E-05,54.5333
10/17/2017,0.05646,0.01057,4.08E-05,54.5115
10/18/2017,0.05628,0.01087,3.90E-05,55.1092
10/19/2017,0.05389,0.01045,3.76E-05,55.736
10/20/2017,0.05049,0.01001,3.47E-05,57.1091
10/21/2017,0.04983,0.009642,3.49E-05,58.3868
10/22/2017,0.04915,0.009415,3.37E-05,57.9922
10/23/2017,0.04801,0.009271,3.25E-05,58.4902
10/24/2017,0.05381,0.01009,3.70E-05,55.9135
10/25/2017,0.05163,0.009807,3.52E-05,55.9408
10/26/2017,0.05013,0.009411,3.42E-05,57.5182
10/27/2017,0.05144,0.00955,3.48E-05,56.7068
10/28/2017,0.05121,0.009453,3.46E-05,56.7057
10/29/2017,0.04934,0.009232,3.27E-05,56.5623
10/30/2017,0.05004,0.009168,3.30E-05,57.2857
10/31/2017,0.04707,0.008585,3.06E-05,58.2098
11/1/2017,0.04288,0.007826,2.83E-05,59.7274
11/2/2017,0.04047,0.00771,2.87E-05,61.0211
